id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_siswa_tahunajaran,access_siswa_tahunajaran,model_moklet_tahun_ajaran,group_moklet_siswa,1,0,0,0
access_siswa_jurusan,access_siswa_jurusan,model_moklet_jurusan,group_moklet_siswa,1,0,0,0
access_siswa_kelas,access_siswa_kelas,model_moklet_kelas,group_moklet_siswa,1,0,0,0
access_siswa_kelas_tahunajaran,access_siswa_kelas_tahunajaran,model_moklet_kelas_tahunajaran,group_moklet_siswa,1,0,0,0
access_siswa_ekstra,access_siswa_ekstra,model_moklet_ekstra,group_moklet_siswa,1,0,0,0
access_siswa_organisasi,access_siswa_organisasi,model_moklet_organisasi,group_moklet_siswa,1,0,0,0
access_siswa_siswa,access_siswa_siswa,model_moklet_siswa,group_moklet_siswa,1,0,0,0
access_siswa_mapel,access_siswa_mapel,model_moklet_mapel,group_moklet_siswa,1,0,0,0

access_guru_tahunajaran,access_guru_tahunajaran,model_moklet_tahun_ajaran,group_moklet_guru,1,1,1,0
access_guru_jurusan,access_guru_jurusan,model_moklet_jurusan,group_moklet_guru,1,1,1,0
access_guru_kelas,access_guru_kelas,model_moklet_kelas,group_moklet_guru,1,1,1,0
access_guru_kelas_tahunajaran,access_guru_kelas_tahunajaran,model_moklet_kelas_tahunajaran,group_moklet_guru,1,1,1,0
access_guru_ekstra,access_guru_ekstra,model_moklet_ekstra,group_moklet_guru,1,1,1,0
access_guru_organisasi,access_guru_organisasi,model_moklet_organisasi,group_moklet_guru,1,1,1,0
access_guru_siswa,access_guru_siswa,model_moklet_siswa,group_moklet_guru,1,1,1,0

access_manager_tahunajaran,access_manager_tahunajaran,model_moklet_tahun_ajaran,group_moklet_manager,1,1,1,1
access_manager_jurusan,access_manager_jurusan,model_moklet_jurusan,group_moklet_manager,1,1,1,1
access_manager_kelas,access_manager_kelas,model_moklet_kelas,group_moklet_manager,1,1,1,1
access_manager_kelas_tahunajaran,access_manager_kelas_tahunajaran,model_moklet_kelas_tahunajaran,group_moklet_manager,1,1,1,1
access_manager_ekstra,access_manager_ekstra,model_moklet_ekstra,group_moklet_manager,1,1,1,1
access_manager_organisasi,access_manager_organisasi,model_moklet_organisasi,group_moklet_manager,1,1,1,1
access_manager_siswa,access_manager_siswa,model_moklet_siswa,group_moklet_manager,1,1,1,1
access_manager_mapel,access_manager_mapel,model_moklet_mapel,group_moklet_manager,1,1,1,1